timestamp,source_ip,destination_ip,protocol,length,payload_summary
2025-07-09T01:26:51.257849,20.189.173.17,192.168.18.73,TCP,141,Ports: 443->35794
2025-07-09T01:26:51.257869,192.168.18.73,20.189.173.17,TCP,66,Ports: 35794->443
2025-07-09T01:26:51.447428,20.189.173.17,192.168.18.73,TCP,141,Ports: 443->35794
2025-07-09T01:26:51.447459,192.168.18.73,20.189.173.17,TCP,66,Ports: 35794->443
2025-07-09T01:26:52.220602,192.168.18.73,192.168.18.1,UDP,97,DNS Query: idetoolkits-hostedfiles.amazonaws.com.
2025-07-09T01:26:52.226354,192.168.18.1,192.168.18.73,UDP,161,Ports: 53->33704
2025-07-09T01:26:52.226579,192.168.18.73,192.168.18.1,UDP,97,DNS Query: idetoolkits-hostedfiles.amazonaws.com.
2025-07-09T01:26:52.234019,192.168.18.1,192.168.18.73,UDP,178,Ports: 53->47552
2025-07-09T01:26:52.234282,192.168.18.73,3.174.83.39,TCP,74,Ports: 37990->443
2025-07-09T01:26:52.242203,3.174.83.39,192.168.18.73,TCP,74,Ports: 443->37990
2025-07-09T01:26:52.242225,192.168.18.73,3.174.83.39,TCP,66,Ports: 37990->443
2025-07-09T01:26:52.242391,192.168.18.73,3.174.83.39,TCP,583,Ports: 37990->443
2025-07-09T01:26:52.250334,3.174.83.39,192.168.18.73,TCP,66,Ports: 443->37990
2025-07-09T01:26:52.250384,3.174.83.39,192.168.18.73,TCP,291,Ports: 443->37990
2025-07-09T01:26:52.250391,192.168.18.73,3.174.83.39,TCP,66,Ports: 37990->443
2025-07-09T01:26:52.250521,192.168.18.73,3.174.83.39,TCP,410,Ports: 37990->443
2025-07-09T01:26:52.257769,3.174.83.39,192.168.18.73,TCP,66,Ports: 443->37990
2025-07-09T01:26:52.257842,3.174.83.39,192.168.18.73,TCP,245,Ports: 443->37990
2025-07-09T01:26:52.259860,3.174.83.39,192.168.18.73,TCP,502,Ports: 443->37990
2025-07-09T01:26:52.259868,192.168.18.73,3.174.83.39,TCP,66,Ports: 37990->443
2025-07-09T01:26:52.260112,192.168.18.73,3.174.83.39,TCP,90,Ports: 37990->443
2025-07-09T01:26:52.260625,192.168.18.73,3.174.83.39,TCP,66,Ports: 37990->443
2025-07-09T01:26:52.267589,3.174.83.39,192.168.18.73,TCP,60,Ports: 443->37990
2025-07-09T01:26:53.066561,192.168.18.73,20.189.173.17,TCP,331,Ports: 35794->443
2025-07-09T01:26:53.066592,192.168.18.73,20.189.173.17,TCP,331,Ports: 35794->443
2025-07-09T01:26:53.066616,192.168.18.73,20.189.173.17,TCP,1466,Ports: 35794->443
2025-07-09T01:26:53.066616,192.168.18.73,20.189.173.17,TCP,1466,Ports: 35794->443
2025-07-09T01:26:53.066620,192.168.18.73,20.189.173.17,TCP,1466,Ports: 35794->443
2025-07-09T01:26:53.066621,192.168.18.73,20.189.173.17,TCP,723,Ports: 35794->443
2025-07-09T01:26:53.066648,192.168.18.73,20.189.173.17,TCP,1466,Ports: 35794->443
2025-07-09T01:26:53.066656,192.168.18.73,20.189.173.17,TCP,1466,Ports: 35794->443
2025-07-09T01:26:53.066664,192.168.18.73,20.189.173.17,TCP,1466,Ports: 35794->443
2025-07-09T01:26:53.066666,192.168.18.73,20.189.173.17,TCP,721,Ports: 35794->443
2025-07-09T01:26:53.257174,20.189.173.17,192.168.18.73,TCP,66,Ports: 443->35794
2025-07-09T01:26:53.257759,20.189.173.17,192.168.18.73,TCP,66,Ports: 443->35794
2025-07-09T01:26:53.257759,20.189.173.17,192.168.18.73,TCP,66,Ports: 443->35794
2025-07-09T01:26:53.257759,20.189.173.17,192.168.18.73,TCP,66,Ports: 443->35794
2025-07-09T01:26:53.257759,20.189.173.17,192.168.18.73,TCP,66,Ports: 443->35794
2025-07-09T01:26:53.258719,20.189.173.17,192.168.18.73,TCP,141,Ports: 443->35794
2025-07-09T01:26:53.258737,192.168.18.73,20.189.173.17,TCP,66,Ports: 35794->443
2025-07-09T01:26:53.448174,20.189.173.17,192.168.18.73,TCP,141,Ports: 443->35794
2025-07-09T01:26:53.448212,192.168.18.73,20.189.173.17,TCP,66,Ports: 35794->443
